WDR Maus
Stream: https://wdr-diemaus-live.icecastssl.wdr.de/wdr/diemaus/live/mp3/128/stream.mp3
Image: https://kinder.wdr.de/radio/diemaus/maus-radio-bild-100~_v-Podcast.jpg

Toggo Radio
Stream: http://radio.toggo.de/live/mp3-192/airable/
Image: https://www.radio.de/images/broadcasts/8d/a7/127232/2/c300.png

Antenne Bayern Hits für Kidz
Stream: http://mp3channels.webradio.antenne.de/hits-fuer-kids
Image: https://www.radio.de/images/broadcasts/d9/21/9119/1/c300.png

Radio Teddy
Stream: http://streamtdy.ir-media-tec.com/sc-nrw/mp3-128/web/play.mp3
Image: https://www.radioteddy.de//assets/fallback/fallback_1x1.jpg

